;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/11/19 20:40:27
;----------------------------------------------

;Address Opcode 	ASM
0x0286	0x2A89      	GOTO       L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,126 :: 		
0x0287	0x082D      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0288	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write18:
;__Lib_SoftUART.c,128 :: 		
0x0289	0x35C2      	LSLF       Soft_UART_Write_mask_L0, 1
;__Lib_SoftUART.c,131 :: 		
0x028A	0x3002      	MOVLW      2
0x028B	0x0222      	SUBWF      __Lib_SoftUART_FullBit, 0
0x028C	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x028D	0x2171      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,132 :: 		
0x028E	0x0000      	NOP
;__Lib_SoftUART.c,133 :: 		
0x028F	0x0000      	NOP
;__Lib_SoftUART.c,134 :: 		
0x0290	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x0291	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x0292	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x0293	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x0294	0x2A7C      	GOTO       L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,140 :: 		
0x0295	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0296	0x3A00      	XORLW      0
0x0297	0x1903      	BTFSC      STATUS, 2
0x0298	0x2A9C      	GOTO       L_Soft_UART_Write19
;__Lib_SoftUART.c,142 :: 		
0x0299	0x082D      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x029A	0x0580      	ANDWF      INDF0, 1
0x029B	0x2A9E      	GOTO       L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,145 :: 		
0x029C	0x0832      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x029D	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Write20:
;__Lib_SoftUART.c,147 :: 		
0x029E	0x0822      	MOVF       __Lib_SoftUART_FullBit, 0
0x029F	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02A0	0x2171      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,149 :: 		
L_end_Soft_UART_Write:
0x02A1	0x0008      	RETURN
; end of _Soft_UART_Write
_Soft_UART_Init:
;__Lib_SoftUART.c,152 :: 		
;__Lib_SoftUART.c,156 :: 		
0x02A2	0x0020      	MOVLB      0
0x02A3	0x0841      	MOVF       FARG_Soft_UART_Init_port, 0
0x02A4	0x00AE      	MOVWF      __Lib_SoftUART__port_addr
0x02A5	0x0842      	MOVF       FARG_Soft_UART_Init_port+1, 0
0x02A6	0x00AF      	MOVWF      __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,157 :: 		
0x02A7	0x0843      	MOVF       FARG_Soft_UART_Init_rx_pin, 0
0x02A8	0x00F0      	MOVWF      R0
0x02A9	0x3001      	MOVLW      1
0x02AA	0x00F2      	MOVWF      R2
0x02AB	0x0870      	MOVF       R0, 0
L__Soft_UART_Init32:
0x02AC	0x1903      	BTFSC      STATUS, 2
0x02AD	0x2AB1      	GOTO       L__Soft_UART_Init33
0x02AE	0x35F2      	LSLF       R2, 1
0x02AF	0x3EFF      	ADDLW      255
0x02B0	0x2AAC      	GOTO       L__Soft_UART_Init32
L__Soft_UART_Init33:
0x02B1	0x0872      	MOVF       R2, 0
0x02B2	0x00B0      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,158 :: 		
0x02B3	0x0972      	COMF       R2, 0
0x02B4	0x00B1      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,159 :: 		
0x02B5	0x0844      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x02B6	0x00F1      	MOVWF      R1
0x02B7	0x3001      	MOVLW      1
0x02B8	0x00F0      	MOVWF      R0
0x02B9	0x0871      	MOVF       R1, 0
L__Soft_UART_Init34:
0x02BA	0x1903      	BTFSC      STATUS, 2
0x02BB	0x2ABF      	GOTO       L__Soft_UART_Init35
0x02BC	0x35F0      	LSLF       R0, 1
0x02BD	0x3EFF      	ADDLW      255
0x02BE	0x2ABA      	GOTO       L__Soft_UART_Init34
L__Soft_UART_Init35:
0x02BF	0x0870      	MOVF       R0, 0
0x02C0	0x00B2      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,160 :: 		
0x02C1	0x09F0      	COMF       R0, 1
0x02C2	0x0870      	MOVF       R0, 0
0x02C3	0x00AD      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,163 :: 		
0x02C4	0x3080      	MOVLW      128
0x02C5	0x0741      	ADDWF      FARG_Soft_UART_Init_port, 0
0x02C6	0x0084      	MOVWF      FSR0
0x02C7	0x3000      	MOVLW      0
0x02C8	0x3D42      	ADDWFC     FARG_Soft_UART_Init_port+1, 0
0x02C9	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,164 :: 		
0x02CA	0x0872      	MOVF       R2, 0
0x02CB	0x0480      	IORWF       INDF0, 1
;__Lib_SoftUART.c,167 :: 		
0x02CC	0x0870      	MOVF       R0, 0
0x02CD	0x0580      	ANDWF      INDF0, 1
;__Lib_SoftUART.c,169 :: 		
0x02CE	0x01A3      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,170 :: 		
0x02CF	0x0849      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x02D0	0x1903      	BTFSC      STATUS, 2
0x02D1	0x2AD3      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,171 :: 		
0x02D2	0x09A3      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,174 :: 		
0x02D3	0x3080      	MOVLW      128
0x02D4	0x0284      	SUBWF      FSR0, 1
;__Lib_SoftUART.c,175 :: 		
0x02D5	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x02D6	0x3A00      	XORLW      0
0x02D7	0x1903      	BTFSC      STATUS, 2
0x02D8	0x2ADC      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x02D9	0x082D      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x02DA	0x0580      	ANDWF      INDF0, 1
0x02DB	0x2ADE      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x02DC	0x0832      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x02DD	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x02DE	0x2183      	CALL       _Get_Fosc_kHz
0x02DF	0x30E8      	MOVLW      232
0x02E0	0x00F4      	MOVWF      R4
0x02E1	0x3003      	MOVLW      3
0x02E2	0x00F5      	MOVWF      R5
0x02E3	0x01F6      	CLRF       R6
0x02E4	0x01F7      	CLRF       R7
0x02E5	0x213B      	CALL       _Mul_32x32_U
0x02E6	0x0870      	MOVF       R0, 0
0x02E7	0x00CA      	MOVWF      Soft_UART_Init_q1_L0
0x02E8	0x0871      	MOVF       R1, 0
0x02E9	0x00CB      	MOVWF      Soft_UART_Init_q1_L0+1
0x02EA	0x0872      	MOVF       R2, 0
0x02EB	0x00CC      	MOVWF      Soft_UART_Init_q1_L0+2
0x02EC	0x0873      	MOVF       R3, 0
0x02ED	0x00CD      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x02EE	0x0845      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x02EF	0x00F0      	MOVWF      R0
0x02F0	0x0846      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x02F1	0x00F1      	MOVWF      R1
0x02F2	0x0847      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x02F3	0x00F2      	MOVWF      R2
0x02F4	0x0848      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x02F5	0x00F3      	MOVWF      R3
0x02F6	0x35F0      	LSLF       R0, 1
0x02F7	0x0DF1      	RLF        R1, 1
0x02F8	0x0DF2      	RLF        R2, 1
0x02F9	0x0DF3      	RLF        R3, 1
0x02FA	0x35F0      	LSLF       R0, 1
0x02FB	0x0DF1      	RLF        R1, 1
0x02FC	0x0DF2      	RLF        R2, 1
0x02FD	0x0DF3      	RLF        R3, 1
0x02FE	0x300A      	MOVLW      10
0x02FF	0x00F4      	MOVWF      R4
0x0300	0x01F5      	CLRF       R5
0x0301	0x01F6      	CLRF       R6
0x0302	0x01F7      	CLRF       R7
0x0303	0x213B      	CALL       _Mul_32x32_U
0x0304	0x0870      	MOVF       R0, 0
0x0305	0x00CE      	MOVWF      Soft_UART_Init_q2_L0
0x0306	0x0871      	MOVF       R1, 0
0x0307	0x00CF      	MOVWF      Soft_UART_Init_q2_L0+1
0x0308	0x0872      	MOVF       R2, 0
0x0309	0x00D0      	MOVWF      Soft_UART_Init_q2_L0+2
0x030A	0x0873      	MOVF       R3, 0
0x030B	0x00D1      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x030C	0x0870      	MOVF       R0, 0
0x030D	0x00F4      	MOVWF      R4
0x030E	0x0871      	MOVF       R1, 0
0x030F	0x00F5      	MOVWF      R5
0x0310	0x0872      	MOVF       R2, 0
0x0311	0x00F6      	MOVWF      R6
0x0312	0x0873      	MOVF       R3, 0
0x0313	0x00F7      	MOVWF      R7
0x0314	0x084A      	MOVF       Soft_UART_Init_q1_L0, 0
0x0315	0x00F0      	MOVWF      R0
0x0316	0x084B      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x0317	0x00F1      	MOVWF      R1
0x0318	0x084C      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x0319	0x00F2      	MOVWF      R2
0x031A	0x084D      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x031B	0x00F3      	MOVWF      R3
0x031C	0x218A      	CALL       _Div_32x32_S
0x031D	0x0870      	MOVF       R0, 0
0x031E	0x00D2      	MOVWF      Soft_UART_Init_temp_word_L0
0x031F	0x0871      	MOVF       R1, 0
0x0320	0x00D3      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x0321	0x0871      	MOVF       R1, 0
0x0322	0x00F4      	MOVWF      R4
0x0323	0x01F5      	CLRF       R5
0x0324	0x0874      	MOVF       R4, 0
0x0325	0x0475      	IORWF       R5, 0
0x0326	0x1903      	BTFSC      STATUS, 2
0x0327	0x2B2B      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x0328	0x3002      	MOVLW      2
0x0329	0x00F0      	MOVWF      R0
0x032A	0x2B7C      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x032B	0x0852      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x032C	0x00A2      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x032D	0x084E      	MOVF       Soft_UART_Init_q2_L0, 0
0x032E	0x00F4      	MOVWF      R4
0x032F	0x084F      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0330	0x00F5      	MOVWF      R5
0x0331	0x0850      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0332	0x00F6      	MOVWF      R6
0x0333	0x0851      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0334	0x00F7      	MOVWF      R7
0x0335	0x084A      	MOVF       Soft_UART_Init_q1_L0, 0
0x0336	0x00F0      	MOVWF      R0
0x0337	0x084B      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x0338	0x00F1      	MOVWF      R1
0x0339	0x084C      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x033A	0x00F2      	MOVWF      R2
0x033B	0x084D      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x033C	0x00F3      	MOVWF      R3
0x033D	0x218A      	CALL       _Div_32x32_S
0x033E	0x0878      	MOVF       R8, 0
0x033F	0x00F0      	MOVWF      R0
0x0340	0x0879      	MOVF       R9, 0
0x0341	0x00F1      	MOVWF      R1
0x0342	0x087A      	MOVF       R10, 0
0x0343	0x00F2      	MOVWF      R2
0x0344	0x087B      	MOVF       R11, 0
0x0345	0x00F3      	MOVWF      R3
0x0346	0x0870      	MOVF       R0, 0
0x0347	0x00CA      	MOVWF      Soft_UART_Init_q1_L0
0x0348	0x0871      	MOVF       R1, 0
0x0349	0x00CB      	MOVWF      Soft_UART_Init_q1_L0+1
0x034A	0x0872      	MOVF       R2, 0
0x034B	0x00CC      	MOVWF      Soft_UART_Init_q1_L0+2
0x034C	0x0873      	MOVF       R3, 0
0x034D	0x00CD      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x034E	0x084E      	MOVF       Soft_UART_Init_q2_L0, 0
0x034F	0x00F5      	MOVWF      R5
0x0350	0x084F      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0351	0x00F6      	MOVWF      R6
0x0352	0x0850      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0353	0x00F7      	MOVWF      R7
0x0354	0x0851      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0355	0x00F8      	MOVWF      R8
0x0356	0x37F8      	ASRF       R8, 1
0x0357	0x0CF7      	RRF        R7, 1
0x0358	0x0CF6      	RRF        R6, 1
0x0359	0x0CF5      	RRF        R5, 1
0x035A	0x3080      	MOVLW      128
0x035B	0x0678      	XORWF      R8, 0
0x035C	0x00F4      	MOVWF      R4
0x035D	0x3080      	MOVLW      128
0x035E	0x0673      	XORWF      R3, 0
0x035F	0x0274      	SUBWF      R4, 0
0x0360	0x1D03      	BTFSS      STATUS, 2
0x0361	0x2B6C      	GOTO       L__Soft_UART_Init36
0x0362	0x0872      	MOVF       R2, 0
0x0363	0x0277      	SUBWF      R7, 0
0x0364	0x1D03      	BTFSS      STATUS, 2
0x0365	0x2B6C      	GOTO       L__Soft_UART_Init36
0x0366	0x0871      	MOVF       R1, 0
0x0367	0x0276      	SUBWF      R6, 0
0x0368	0x1D03      	BTFSS      STATUS, 2
0x0369	0x2B6C      	GOTO       L__Soft_UART_Init36
0x036A	0x0870      	MOVF       R0, 0
0x036B	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x036C	0x1803      	BTFSC      STATUS, 0
0x036D	0x2B6F      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,194 :: 		
0x036E	0x0AA2      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x036F	0x0822      	MOVF       __Lib_SoftUART_FullBit, 0
0x0370	0x00F1      	MOVWF      R1
0x0371	0x36F1      	LSRF       R1, 1
0x0372	0x0871      	MOVF       R1, 0
0x0373	0x00A1      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x0374	0x3007      	MOVLW      7
0x0375	0x0271      	SUBWF      R1, 0
0x0376	0x1803      	BTFSC      STATUS, 0
0x0377	0x2B7B      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x0378	0x3001      	MOVLW      1
0x0379	0x00F0      	MOVWF      R0
0x037A	0x2B7C      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x037B	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x037C	0x0008      	RETURN
; end of _Soft_UART_Init
_UART1_Init:
;__Lib_UART_b21.c,12 :: 		
;__Lib_UART_b21.c,15 :: 		
0x037D	0x303C      	MOVLW      _UART1_Write
0x037E	0x0020      	MOVLB      0
0x037F	0x00A4      	MOVWF      _UART_Wr_Ptr
0x0380	0x3002      	MOVLW      hi_addr(_UART1_Write)
0x0381	0x00A5      	MOVWF      _UART_Wr_Ptr+1
0x0382	0x3054      	MOVLW      FARG_UART1_Write_data_
0x0383	0x00A6      	MOVWF      _UART_Wr_Ptr+2
0x0384	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x0385	0x00A7      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_b21.c,16 :: 		
0x0386	0x30FF      	MOVLW      _UART1_Read
0x0387	0x00A8      	MOVWF      _UART_Rd_Ptr
0x0388	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x0389	0x00A9      	MOVWF      _UART_Rd_Ptr+1
0x038A	0x3000      	MOVLW      0
0x038B	0x00AA      	MOVWF      _UART_Rd_Ptr+2
0x038C	0x3000      	MOVLW      0
0x038D	0x00AB      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_b21.c,17 :: 		
0x038E	0x30FF      	MOVLW      _UART1_Data_Ready
0x038F	0x00B7      	MOVWF      _UART_Rdy_Ptr
0x0390	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x0391	0x00B8      	MOVWF      _UART_Rdy_Ptr+1
0x0392	0x3000      	MOVLW      0
0x0393	0x00B9      	MOVWF      _UART_Rdy_Ptr+2
0x0394	0x3000      	MOVLW      0
0x0395	0x00BA      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_b21.c,18 :: 		
0x0396	0x30FF      	MOVLW      _UART1_Tx_Idle
0x0397	0x00B3      	MOVWF      _UART_Tx_Idle_Ptr
0x0398	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x0399	0x00B4      	MOVWF      _UART_Tx_Idle_Ptr+1
0x039A	0x3000      	MOVLW      0
0x039B	0x00B5      	MOVWF      _UART_Tx_Idle_Ptr+2
0x039C	0x3000      	MOVLW      0
0x039D	0x00B6      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_b21.c,20 :: 		
0x039E	0x0023      	MOVLB      3
0x039F	0x169E      	BSF        TXSTA, 5
;__Lib_UART_b21.c,21 :: 		
0x03A0	0x3090      	MOVLW      144
0x03A1	0x009D      	MOVWF      RCSTA
;__Lib_UART_b21.c,22 :: 		
0x03A2	0x0021      	MOVLB      1
0x03A3	0x148D      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,23 :: 		
0x03A4	0x110D      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,24 :: 		
L_UART1_Init0:
0x03A5	0x0020      	MOVLB      0
0x03A6	0x1E91      	BTFSS      PIR1, 5
0x03A7	0x2BAC      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,25 :: 		
0x03A8	0x0023      	MOVLB      3
0x03A9	0x0819      	MOVF       RCREG, 0
0x03AA	0x00F0      	MOVWF      R0
0x03AB	0x2BA5      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,26 :: 		
L_end_UART1_Init:
0x03AC	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x03AD	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x03AE	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x03AF	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x03B0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x03B1	0x2BAD      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x03B2	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x03B3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x03B4	0x2BAD      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x03B5	0x0008      	RETURN
; end of ___CC2DW
_Soft_UART_Read:
;__Lib_SoftUART.c,41 :: 		
;__Lib_SoftUART.c,44 :: 		
0x03B6	0x0020      	MOVLB      0
0x03B7	0x083D      	MOVF       FARG_Soft_UART_Read_error, 0
0x03B8	0x0086      	MOVWF      FSR1
0x03B9	0x083E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x03BA	0x0087      	MOVWF      FSR1H
0x03BB	0x0181      	CLRF       INDF1
;__Lib_SoftUART.c,45 :: 		
0x03BC	0x3001      	MOVLW      1
0x03BD	0x00C0      	MOVWF      Soft_UART_Read_mask_L0
;__Lib_SoftUART.c,46 :: 		
0x03BE	0x01BF      	CLRF       Soft_UART_Read_result_L0
;__Lib_SoftUART.c,48 :: 		
0x03BF	0x102C      	BCF        __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
;__Lib_SoftUART.c,50 :: 		
0x03C0	0x082E      	MOVF       __Lib_SoftUART__port_addr, 0
0x03C1	0x0084      	MOVWF      FSR0
0x03C2	0x082F      	MOVF       __Lib_SoftUART__port_addr+1, 0
0x03C3	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,53 :: 		
0x03C4	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x03C5	0x3A00      	XORLW      0
0x03C6	0x1D03      	BTFSS      STATUS, 2
0x03C7	0x2BDC      	GOTO       L_Soft_UART_Read0
;__Lib_SoftUART.c,55 :: 		
L_Soft_UART_Read1:
0x03C8	0x0830      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x03C9	0x0500      	ANDWF      INDF0, 0
0x03CA	0x00F1      	MOVWF      R1
0x03CB	0x0871      	MOVF       R1, 0
0x03CC	0x3A00      	XORLW      0
0x03CD	0x1903      	BTFSC      STATUS, 2
0x03CE	0x2BDB      	GOTO       L_Soft_UART_Read2
;__Lib_SoftUART.c,56 :: 		
0x03CF	0x1C2C      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x03D0	0x2BDA      	GOTO       L_Soft_UART_Read3
;__Lib_SoftUART.c,57 :: 		
0x03D1	0x083D      	MOVF       FARG_Soft_UART_Read_error, 0
0x03D2	0x0086      	MOVWF      FSR1
0x03D3	0x083E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x03D4	0x0087      	MOVWF      FSR1H
0x03D5	0x30FF      	MOVLW      255
0x03D6	0x0081      	MOVWF      INDF1
;__Lib_SoftUART.c,58 :: 		
0x03D7	0x083F      	MOVF       Soft_UART_Read_result_L0, 0
0x03D8	0x00F0      	MOVWF      R0
0x03D9	0x2C35      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,59 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,60 :: 		
0x03DA	0x2BC8      	GOTO       L_Soft_UART_Read1
L_Soft_UART_Read2:
0x03DB	0x2BEF      	GOTO       L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,63 :: 		
L_Soft_UART_Read5:
0x03DC	0x0830      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x03DD	0x0500      	ANDWF      INDF0, 0
0x03DE	0x00F1      	MOVWF      R1
0x03DF	0x0871      	MOVF       R1, 0
0x03E0	0x3A00      	XORLW      0
0x03E1	0x1D03      	BTFSS      STATUS, 2
0x03E2	0x2BEF      	GOTO       L_Soft_UART_Read6
;__Lib_SoftUART.c,64 :: 		
0x03E3	0x1C2C      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x03E4	0x2BEE      	GOTO       L_Soft_UART_Read7
;__Lib_SoftUART.c,65 :: 		
0x03E5	0x083D      	MOVF       FARG_Soft_UART_Read_error, 0
0x03E6	0x0086      	MOVWF      FSR1
0x03E7	0x083E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x03E8	0x0087      	MOVWF      FSR1H
0x03E9	0x30FF      	MOVLW      255
0x03EA	0x0081      	MOVWF      INDF1
;__Lib_SoftUART.c,66 :: 		
0x03EB	0x083F      	MOVF       Soft_UART_Read_result_L0, 0
0x03EC	0x00F0      	MOVWF      R0
0x03ED	0x2C35      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,67 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,68 :: 		
0x03EE	0x2BDC      	GOTO       L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,70 :: 		
0x03EF	0x0821      	MOVF       __Lib_SoftUART_HalfBit, 0
0x03F0	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03F1	0x2171      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,71 :: 		
0x03F2	0x0822      	MOVF       __Lib_SoftUART_FullBit, 0
0x03F3	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03F4	0x2171      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,74 :: 		
L_Soft_UART_Read8:
0x03F5	0x0840      	MOVF       Soft_UART_Read_mask_L0, 0
0x03F6	0x1903      	BTFSC      STATUS, 2
0x03F7	0x2C0D      	GOTO       L_Soft_UART_Read9
;__Lib_SoftUART.c,76 :: 		
0x03F8	0x0830      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x03F9	0x0500      	ANDWF      INDF0, 0
0x03FA	0x00F1      	MOVWF      R1
0x03FB	0x0871      	MOVF       R1, 0
0x03FC	0x3A00      	XORLW      0
0x03FD	0x1903      	BTFSC      STATUS, 2
0x03FE	0x2C01      	GOTO       L_Soft_UART_Read10
;__Lib_SoftUART.c,77 :: 		
0x03FF	0x0840      	MOVF       Soft_UART_Read_mask_L0, 0
0x0400	0x04BF      	IORWF       Soft_UART_Read_result_L0, 1
L_Soft_UART_Read10:
;__Lib_SoftUART.c,78 :: 		
0x0401	0x35C0      	LSLF       Soft_UART_Read_mask_L0, 1
;__Lib_SoftUART.c,81 :: 		
0x0402	0x3002      	MOVLW      2
0x0403	0x0222      	SUBWF      __Lib_SoftUART_FullBit, 0
0x0404	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0405	0x2171      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,82 :: 		
0x0406	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x0407	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
0x0408	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x0409	0x0000      	NOP
;__Lib_SoftUART.c,86 :: 		
0x040A	0x0000      	NOP
;__Lib_SoftUART.c,87 :: 		
0x040B	0x0000      	NOP
;__Lib_SoftUART.c,88 :: 		
0x040C	0x2BF5      	GOTO       L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,91 :: 		
0x040D	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x040E	0x3A00      	XORLW      0
0x040F	0x1D03      	BTFSS      STATUS, 2
0x0410	0x2C21      	GOTO       L_Soft_UART_Read11
;__Lib_SoftUART.c,93 :: 		
0x0411	0x0830      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0412	0x0500      	ANDWF      INDF0, 0
0x0413	0x00F1      	MOVWF      R1
0x0414	0x0871      	MOVF       R1, 0
0x0415	0x3A00      	XORLW      0
0x0416	0x3001      	MOVLW      1
0x0417	0x1D03      	BTFSS      STATUS, 2
0x0418	0x3000      	MOVLW      0
0x0419	0x00F0      	MOVWF      R0
0x041A	0x083D      	MOVF       FARG_Soft_UART_Read_error, 0
0x041B	0x0086      	MOVWF      FSR1
0x041C	0x083E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x041D	0x0087      	MOVWF      FSR1H
0x041E	0x0870      	MOVF       R0, 0
