;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/04 18:28:51
;----------------------------------------------

;Address Opcode 	ASM
0x02A0	0x083E      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x02A1	0x00F2      	MOVWF      R2
0x02A2	0x083F      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x02A3	0x00F3      	MOVWF      R3
0x02A4	0x2178      	CALL       _Div_32x32_S
0x02A5	0x0870      	MOVF       R0, 0
0x02A6	0x00C4      	MOVWF      Soft_UART_Init_temp_word_L0
0x02A7	0x0871      	MOVF       R1, 0
0x02A8	0x00C5      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x02A9	0x0871      	MOVF       R1, 0
0x02AA	0x00F4      	MOVWF      R4
0x02AB	0x01F5      	CLRF       R5
0x02AC	0x0874      	MOVF       R4, 0
0x02AD	0x0475      	IORWF       R5, 0
0x02AE	0x1903      	BTFSC      STATUS, 2
0x02AF	0x2AB3      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x02B0	0x3002      	MOVLW      2
0x02B1	0x00F0      	MOVWF      R0
0x02B2	0x2B04      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x02B3	0x0844      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x02B4	0x00A6      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x02B5	0x0840      	MOVF       Soft_UART_Init_q2_L0, 0
0x02B6	0x00F4      	MOVWF      R4
0x02B7	0x0841      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x02B8	0x00F5      	MOVWF      R5
0x02B9	0x0842      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x02BA	0x00F6      	MOVWF      R6
0x02BB	0x0843      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x02BC	0x00F7      	MOVWF      R7
0x02BD	0x083C      	MOVF       Soft_UART_Init_q1_L0, 0
0x02BE	0x00F0      	MOVWF      R0
0x02BF	0x083D      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x02C0	0x00F1      	MOVWF      R1
0x02C1	0x083E      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x02C2	0x00F2      	MOVWF      R2
0x02C3	0x083F      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x02C4	0x00F3      	MOVWF      R3
0x02C5	0x2178      	CALL       _Div_32x32_S
0x02C6	0x0878      	MOVF       R8, 0
0x02C7	0x00F0      	MOVWF      R0
0x02C8	0x0879      	MOVF       R9, 0
0x02C9	0x00F1      	MOVWF      R1
0x02CA	0x087A      	MOVF       R10, 0
0x02CB	0x00F2      	MOVWF      R2
0x02CC	0x087B      	MOVF       R11, 0
0x02CD	0x00F3      	MOVWF      R3
0x02CE	0x0870      	MOVF       R0, 0
0x02CF	0x00BC      	MOVWF      Soft_UART_Init_q1_L0
0x02D0	0x0871      	MOVF       R1, 0
0x02D1	0x00BD      	MOVWF      Soft_UART_Init_q1_L0+1
0x02D2	0x0872      	MOVF       R2, 0
0x02D3	0x00BE      	MOVWF      Soft_UART_Init_q1_L0+2
0x02D4	0x0873      	MOVF       R3, 0
0x02D5	0x00BF      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x02D6	0x0840      	MOVF       Soft_UART_Init_q2_L0, 0
0x02D7	0x00F5      	MOVWF      R5
0x02D8	0x0841      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x02D9	0x00F6      	MOVWF      R6
0x02DA	0x0842      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x02DB	0x00F7      	MOVWF      R7
0x02DC	0x0843      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x02DD	0x00F8      	MOVWF      R8
0x02DE	0x37F8      	ASRF       R8, 1
0x02DF	0x0CF7      	RRF        R7, 1
0x02E0	0x0CF6      	RRF        R6, 1
0x02E1	0x0CF5      	RRF        R5, 1
0x02E2	0x3080      	MOVLW      128
0x02E3	0x0678      	XORWF      R8, 0
0x02E4	0x00F4      	MOVWF      R4
0x02E5	0x3080      	MOVLW      128
0x02E6	0x0673      	XORWF      R3, 0
0x02E7	0x0274      	SUBWF      R4, 0
0x02E8	0x1D03      	BTFSS      STATUS, 2
0x02E9	0x2AF4      	GOTO       L__Soft_UART_Init36
0x02EA	0x0872      	MOVF       R2, 0
0x02EB	0x0277      	SUBWF      R7, 0
0x02EC	0x1D03      	BTFSS      STATUS, 2
0x02ED	0x2AF4      	GOTO       L__Soft_UART_Init36
0x02EE	0x0871      	MOVF       R1, 0
0x02EF	0x0276      	SUBWF      R6, 0
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L__Soft_UART_Init36
0x02F2	0x0870      	MOVF       R0, 0
0x02F3	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x2AF7      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,194 :: 		
0x02F6	0x0AA6      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x02F7	0x0826      	MOVF       __Lib_SoftUART_FullBit, 0
0x02F8	0x00F1      	MOVWF      R1
0x02F9	0x36F1      	LSRF       R1, 1
0x02FA	0x0871      	MOVF       R1, 0
0x02FB	0x00A5      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x02FC	0x3007      	MOVLW      7
0x02FD	0x0271      	SUBWF      R1, 0
0x02FE	0x1803      	BTFSC      STATUS, 0
0x02FF	0x2B03      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x0300	0x3001      	MOVLW      1
0x0301	0x00F0      	MOVWF      R0
0x0302	0x2B04      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x0303	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x0304	0x0008      	RETURN
; end of _Soft_UART_Init
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x0305	0x0020      	MOVLB      0
0x0306	0x03B3      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x0307	0x03B3      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x0308	0x0833      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0309	0x3C00      	SUBLW      0
0x030A	0x1803      	BTFSC      STATUS, 0
0x030B	0x2B11      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x030C	0x03B3      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x030D	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x030E	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x030F	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x0310	0x2B08      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x0311	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x0312	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x0313	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x0314	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x0315	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x0316	0x0008      	RETURN
; end of _Delay_Cyc
_Move:
;A_controller_v2.c,52 :: 		void Move(int button)
;A_controller_v2.c,57 :: 		switch(button){
0x0317	0x2BCF      	GOTO       L_Move6
;A_controller_v2.c,59 :: 		case 0x01: speed += 3;
L_Move8:
0x0318	0x3003      	MOVLW      3
0x0319	0x0020      	MOVLB      0
0x031A	0x0721      	ADDWF      Move_speed_L0, 0
0x031B	0x00F1      	MOVWF      R1
0x031C	0x3000      	MOVLW      0
0x031D	0x3D22      	ADDWFC     Move_speed_L0+1, 0
0x031E	0x00F2      	MOVWF      R2
0x031F	0x0871      	MOVF       R1, 0
0x0320	0x00A1      	MOVWF      Move_speed_L0
0x0321	0x0872      	MOVF       R2, 0
0x0322	0x00A2      	MOVWF      Move_speed_L0+1
;A_controller_v2.c,60 :: 		if(speed >= STRAIGHT_SPEED)
0x0323	0x3080      	MOVLW      128
0x0324	0x0672      	XORWF      R2, 0
0x0325	0x00F0      	MOVWF      R0
0x0326	0x3080      	MOVLW      128
0x0327	0x0270      	SUBWF      R0, 0
0x0328	0x1D03      	BTFSS      STATUS, 2
0x0329	0x2B2C      	GOTO       L__Move40
0x032A	0x307F      	MOVLW      127
0x032B	0x0271      	SUBWF      R1, 0
L__Move40:
0x032C	0x1C03      	BTFSS      STATUS, 0
0x032D	0x2B32      	GOTO       L_Move9
;A_controller_v2.c,61 :: 		speed = STRAIGHT_SPEED;
0x032E	0x307F      	MOVLW      127
0x032F	0x00A1      	MOVWF      Move_speed_L0
0x0330	0x3000      	MOVLW      0
0x0331	0x00A2      	MOVWF      Move_speed_L0+1
L_Move9:
;A_controller_v2.c,63 :: 		break;
0x0332	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,65 :: 		case 0x02: speed += 3;
L_Move10:
0x0333	0x3003      	MOVLW      3
0x0334	0x0721      	ADDWF      Move_speed_L0, 0
0x0335	0x00F1      	MOVWF      R1
0x0336	0x3000      	MOVLW      0
0x0337	0x3D22      	ADDWFC     Move_speed_L0+1, 0
0x0338	0x00F2      	MOVWF      R2
0x0339	0x0871      	MOVF       R1, 0
0x033A	0x00A1      	MOVWF      Move_speed_L0
0x033B	0x0872      	MOVF       R2, 0
0x033C	0x00A2      	MOVWF      Move_speed_L0+1
;A_controller_v2.c,66 :: 		if(speed >= STRAIGHT_SPEED)
0x033D	0x3080      	MOVLW      128
0x033E	0x0672      	XORWF      R2, 0
0x033F	0x00F0      	MOVWF      R0
0x0340	0x3080      	MOVLW      128
0x0341	0x0270      	SUBWF      R0, 0
0x0342	0x1D03      	BTFSS      STATUS, 2
0x0343	0x2B46      	GOTO       L__Move41
0x0344	0x307F      	MOVLW      127
0x0345	0x0271      	SUBWF      R1, 0
L__Move41:
0x0346	0x1C03      	BTFSS      STATUS, 0
0x0347	0x2B4C      	GOTO       L_Move11
;A_controller_v2.c,67 :: 		speed = STRAIGHT_SPEED;
0x0348	0x307F      	MOVLW      127
0x0349	0x00A1      	MOVWF      Move_speed_L0
0x034A	0x3000      	MOVLW      0
0x034B	0x00A2      	MOVWF      Move_speed_L0+1
L_Move11:
;A_controller_v2.c,69 :: 		break;
0x034C	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,71 :: 		case 0x04: speed += 3;
L_Move12:
0x034D	0x3003      	MOVLW      3
0x034E	0x0721      	ADDWF      Move_speed_L0, 0
0x034F	0x00F1      	MOVWF      R1
0x0350	0x3000      	MOVLW      0
0x0351	0x3D22      	ADDWFC     Move_speed_L0+1, 0
0x0352	0x00F2      	MOVWF      R2
0x0353	0x0871      	MOVF       R1, 0
0x0354	0x00A1      	MOVWF      Move_speed_L0
0x0355	0x0872      	MOVF       R2, 0
0x0356	0x00A2      	MOVWF      Move_speed_L0+1
;A_controller_v2.c,72 :: 		if(speed >= TURN_SPEED)
0x0357	0x3080      	MOVLW      128
0x0358	0x0672      	XORWF      R2, 0
0x0359	0x00F0      	MOVWF      R0
0x035A	0x3080      	MOVLW      128
0x035B	0x0270      	SUBWF      R0, 0
0x035C	0x1D03      	BTFSS      STATUS, 2
0x035D	0x2B60      	GOTO       L__Move42
0x035E	0x3040      	MOVLW      64
0x035F	0x0271      	SUBWF      R1, 0
L__Move42:
0x0360	0x1C03      	BTFSS      STATUS, 0
0x0361	0x2B66      	GOTO       L_Move13
;A_controller_v2.c,73 :: 		speed = TURN_SPEED;
0x0362	0x3040      	MOVLW      64
0x0363	0x00A1      	MOVWF      Move_speed_L0
0x0364	0x3000      	MOVLW      0
0x0365	0x00A2      	MOVWF      Move_speed_L0+1
L_Move13:
;A_controller_v2.c,75 :: 		break;
0x0366	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,77 :: 		case 0x08: speed += 3;
L_Move14:
0x0367	0x3003      	MOVLW      3
0x0368	0x0721      	ADDWF      Move_speed_L0, 0
0x0369	0x00F1      	MOVWF      R1
0x036A	0x3000      	MOVLW      0
0x036B	0x3D22      	ADDWFC     Move_speed_L0+1, 0
0x036C	0x00F2      	MOVWF      R2
0x036D	0x0871      	MOVF       R1, 0
0x036E	0x00A1      	MOVWF      Move_speed_L0
0x036F	0x0872      	MOVF       R2, 0
0x0370	0x00A2      	MOVWF      Move_speed_L0+1
;A_controller_v2.c,78 :: 		if(speed >= TURN_SPEED)
0x0371	0x3080      	MOVLW      128
0x0372	0x0672      	XORWF      R2, 0
0x0373	0x00F0      	MOVWF      R0
0x0374	0x3080      	MOVLW      128
0x0375	0x0270      	SUBWF      R0, 0
0x0376	0x1D03      	BTFSS      STATUS, 2
0x0377	0x2B7A      	GOTO       L__Move43
0x0378	0x3040      	MOVLW      64
0x0379	0x0271      	SUBWF      R1, 0
L__Move43:
0x037A	0x1C03      	BTFSS      STATUS, 0
0x037B	0x2B80      	GOTO       L_Move15
;A_controller_v2.c,79 :: 		speed = TURN_SPEED;
0x037C	0x3040      	MOVLW      64
0x037D	0x00A1      	MOVWF      Move_speed_L0
0x037E	0x3000      	MOVLW      0
0x037F	0x00A2      	MOVWF      Move_speed_L0+1
L_Move15:
;A_controller_v2.c,81 :: 		break;
0x0380	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,83 :: 		case 0x40: speed += 3;
L_Move16:
0x0381	0x3003      	MOVLW      3
0x0382	0x0721      	ADDWF      Move_speed_L0, 0
0x0383	0x00F1      	MOVWF      R1
0x0384	0x3000      	MOVLW      0
0x0385	0x3D22      	ADDWFC     Move_speed_L0+1, 0
0x0386	0x00F2      	MOVWF      R2
0x0387	0x0871      	MOVF       R1, 0
0x0388	0x00A1      	MOVWF      Move_speed_L0
0x0389	0x0872      	MOVF       R2, 0
0x038A	0x00A2      	MOVWF      Move_speed_L0+1
;A_controller_v2.c,84 :: 		if(speed >= CURVE_SPEED)
0x038B	0x3080      	MOVLW      128
0x038C	0x0672      	XORWF      R2, 0
0x038D	0x00F0      	MOVWF      R0
0x038E	0x3080      	MOVLW      128
0x038F	0x0270      	SUBWF      R0, 0
0x0390	0x1D03      	BTFSS      STATUS, 2
0x0391	0x2B94      	GOTO       L__Move44
0x0392	0x3066      	MOVLW      102
0x0393	0x0271      	SUBWF      R1, 0
L__Move44:
0x0394	0x1C03      	BTFSS      STATUS, 0
0x0395	0x2B9A      	GOTO       L_Move17
;A_controller_v2.c,85 :: 		speed = CURVE_SPEED;
0x0396	0x3066      	MOVLW      102
0x0397	0x00A1      	MOVWF      Move_speed_L0
0x0398	0x3000      	MOVLW      0
0x0399	0x00A2      	MOVWF      Move_speed_L0+1
L_Move17:
;A_controller_v2.c,87 :: 		break;
0x039A	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,89 :: 		case 0x80: speed += 3;
L_Move18:
0x039B	0x3003      	MOVLW      3
0x039C	0x0721      	ADDWF      Move_speed_L0, 0
0x039D	0x00F1      	MOVWF      R1
0x039E	0x3000      	MOVLW      0
0x039F	0x3D22      	ADDWFC     Move_speed_L0+1, 0
0x03A0	0x00F2      	MOVWF      R2
0x03A1	0x0871      	MOVF       R1, 0
0x03A2	0x00A1      	MOVWF      Move_speed_L0
0x03A3	0x0872      	MOVF       R2, 0
0x03A4	0x00A2      	MOVWF      Move_speed_L0+1
;A_controller_v2.c,90 :: 		if(speed >= CURVE_SPEED)
0x03A5	0x3080      	MOVLW      128
0x03A6	0x0672      	XORWF      R2, 0
0x03A7	0x00F0      	MOVWF      R0
0x03A8	0x3080      	MOVLW      128
0x03A9	0x0270      	SUBWF      R0, 0
0x03AA	0x1D03      	BTFSS      STATUS, 2
0x03AB	0x2BAE      	GOTO       L__Move45
0x03AC	0x3066      	MOVLW      102
0x03AD	0x0271      	SUBWF      R1, 0
L__Move45:
0x03AE	0x1C03      	BTFSS      STATUS, 0
0x03AF	0x2BB4      	GOTO       L_Move19
;A_controller_v2.c,91 :: 		speed = CURVE_SPEED;
0x03B0	0x3066      	MOVLW      102
0x03B1	0x00A1      	MOVWF      Move_speed_L0
0x03B2	0x3000      	MOVLW      0
0x03B3	0x00A2      	MOVWF      Move_speed_L0+1
L_Move19:
;A_controller_v2.c,93 :: 		break;
0x03B4	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,95 :: 		case 0x10: before_command = button;
L_Move20:
;A_controller_v2.c,96 :: 		break;
0x03B5	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,98 :: 		case 0x20: before_command = button;
L_Move21:
;A_controller_v2.c,99 :: 		break;
0x03B6	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,101 :: 		default  : speed -= 3;
L_Move22:
0x03B7	0x3003      	MOVLW      3
0x03B8	0x0221      	SUBWF      Move_speed_L0, 0
0x03B9	0x00F1      	MOVWF      R1
0x03BA	0x3000      	MOVLW      0
0x03BB	0x3B22      	SUBWFB     Move_speed_L0+1, 0
0x03BC	0x00F2      	MOVWF      R2
0x03BD	0x0871      	MOVF       R1, 0
0x03BE	0x00A1      	MOVWF      Move_speed_L0
0x03BF	0x0872      	MOVF       R2, 0
0x03C0	0x00A2      	MOVWF      Move_speed_L0+1
;A_controller_v2.c,102 :: 		if(speed <= STOP)
0x03C1	0x3080      	MOVLW      128
0x03C2	0x00F0      	MOVWF      R0
0x03C3	0x3080      	MOVLW      128
0x03C4	0x0672      	XORWF      R2, 0
0x03C5	0x0270      	SUBWF      R0, 0
0x03C6	0x1D03      	BTFSS      STATUS, 2
0x03C7	0x2BCA      	GOTO       L__Move46
0x03C8	0x0871      	MOVF       R1, 0
0x03C9	0x3C00      	SUBLW      0
L__Move46:
0x03CA	0x1C03      	BTFSS      STATUS, 0
0x03CB	0x2BCE      	GOTO       L_Move23
;A_controller_v2.c,103 :: 		speed = STOP;
0x03CC	0x01A1      	CLRF       Move_speed_L0
0x03CD	0x01A2      	CLRF       Move_speed_L0+1
L_Move23:
;A_controller_v2.c,104 :: 		break;
0x03CE	0x2C11      	GOTO       L_Move7
;A_controller_v2.c,155 :: 		}
L_Move6:
0x03CF	0x0020      	MOVLB      0
0x03D0	0x3000      	MOVLW      0
0x03D1	0x0630      	XORWF      FARG_Move_button+1, 0
0x03D2	0x1D03      	BTFSS      STATUS, 2
0x03D3	0x2BD6      	GOTO       L__Move47
0x03D4	0x3001      	MOVLW      1
0x03D5	0x062F      	XORWF      FARG_Move_button, 0
L__Move47:
0x03D6	0x1903      	BTFSC      STATUS, 2
0x03D7	0x2B18      	GOTO       L_Move8
0x03D8	0x3000      	MOVLW      0
0x03D9	0x0630      	XORWF      FARG_Move_button+1, 0
0x03DA	0x1D03      	BTFSS      STATUS, 2
0x03DB	0x2BDE      	GOTO       L__Move48
0x03DC	0x3002      	MOVLW      2
0x03DD	0x062F      	XORWF      FARG_Move_button, 0
L__Move48:
0x03DE	0x1903      	BTFSC      STATUS, 2
0x03DF	0x2B33      	GOTO       L_Move10
0x03E0	0x3000      	MOVLW      0
0x03E1	0x0630      	XORWF      FARG_Move_button+1, 0
0x03E2	0x1D03      	BTFSS      STATUS, 2
0x03E3	0x2BE6      	GOTO       L__Move49
0x03E4	0x3004      	MOVLW      4
0x03E5	0x062F      	XORWF      FARG_Move_button, 0
L__Move49:
0x03E6	0x1903      	BTFSC      STATUS, 2
0x03E7	0x2B4D      	GOTO       L_Move12
0x03E8	0x3000      	MOVLW      0
0x03E9	0x0630      	XORWF      FARG_Move_button+1, 0
0x03EA	0x1D03      	BTFSS      STATUS, 2
0x03EB	0x2BEE      	GOTO       L__Move50
0x03EC	0x3008      	MOVLW      8
0x03ED	0x062F      	XORWF      FARG_Move_button, 0
L__Move50:
0x03EE	0x1903      	BTFSC      STATUS, 2
0x03EF	0x2B67      	GOTO       L_Move14
0x03F0	0x3000      	MOVLW      0
0x03F1	0x0630      	XORWF      FARG_Move_button+1, 0
0x03F2	0x1D03      	BTFSS      STATUS, 2
0x03F3	0x2BF6      	GOTO       L__Move51
0x03F4	0x3040      	MOVLW      64
0x03F5	0x062F      	XORWF      FARG_Move_button, 0
L__Move51:
0x03F6	0x1903      	BTFSC      STATUS, 2
0x03F7	0x2B81      	GOTO       L_Move16
0x03F8	0x3000      	MOVLW      0
0x03F9	0x0630      	XORWF      FARG_Move_button+1, 0
0x03FA	0x1D03      	BTFSS      STATUS, 2
0x03FB	0x2BFE      	GOTO       L__Move52
0x03FC	0x3080      	MOVLW      128
0x03FD	0x062F      	XORWF      FARG_Move_button, 0
L__Move52:
0x03FE	0x1903      	BTFSC      STATUS, 2
0x03FF	0x2B9B      	GOTO       L_Move18
0x0400	0x3000      	MOVLW      0
0x0401	0x0630      	XORWF      FARG_Move_button+1, 0
0x0402	0x1D03      	BTFSS      STATUS, 2
0x0403	0x2C06      	GOTO       L__Move53
0x0404	0x3010      	MOVLW      16
0x0405	0x062F      	XORWF      FARG_Move_button, 0
L__Move53:
0x0406	0x1903      	BTFSC      STATUS, 2
0x0407	0x2BB5      	GOTO       L_Move20
0x0408	0x3000      	MOVLW      0
0x0409	0x0630      	XORWF      FARG_Move_button+1, 0
0x040A	0x1D03      	BTFSS      STATUS, 2
0x040B	0x2C0E      	GOTO       L__Move54
0x040C	0x3020      	MOVLW      32
0x040D	0x062F      	XORWF      FARG_Move_button, 0
L__Move54:
0x040E	0x1903      	BTFSC      STATUS, 2
0x040F	0x2BB6      	GOTO       L_Move21
0x0410	0x2BB7      	GOTO       L_Move22
L_Move7:
;A_controller_v2.c,156 :: 		}
L_end_Move:
0x0411	0x0008      	RETURN
; end of _Move
_Soft_UART_Read:
;__Lib_SoftUART.c,41 :: 		
;__Lib_SoftUART.c,44 :: 		
0x0412	0x0020      	MOVLB      0
0x0413	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x0414	0x0086      	MOVWF      FSR1
0x0415	0x0830      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x0416	0x0087      	MOVWF      FSR1H
0x0417	0x0181      	CLRF       INDF1
;__Lib_SoftUART.c,45 :: 		
0x0418	0x3001      	MOVLW      1
0x0419	0x00B2      	MOVWF      Soft_UART_Read_mask_L0
;__Lib_SoftUART.c,46 :: 		
0x041A	0x01B1      	CLRF       Soft_UART_Read_result_L0
;__Lib_SoftUART.c,48 :: 		
0x041B	0x102C      	BCF        __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
;__Lib_SoftUART.c,50 :: 		
0x041C	0x0828      	MOVF       __Lib_SoftUART__port_addr, 0
0x041D	0x0084      	MOVWF      FSR0
0x041E	0x0829      	MOVF       __Lib_SoftUART__port_addr+1, 0
0x041F	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,53 :: 		
0x0420	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0421	0x3A00      	XORLW      0
0x0422	0x1D03      	BTFSS      STATUS, 2
0x0423	0x2C38      	GOTO       L_Soft_UART_Read0
;__Lib_SoftUART.c,55 :: 		
L_Soft_UART_Read1:
0x0424	0x0827      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0425	0x0500      	ANDWF      INDF0, 0
0x0426	0x00F1      	MOVWF      R1
0x0427	0x0871      	MOVF       R1, 0
0x0428	0x3A00      	XORLW      0
0x0429	0x1903      	BTFSC      STATUS, 2
0x042A	0x2C37      	GOTO       L_Soft_UART_Read2
;__Lib_SoftUART.c,56 :: 		
0x042B	0x1C2C      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x042C	0x2C36      	GOTO       L_Soft_UART_Read3
;__Lib_SoftUART.c,57 :: 		
0x042D	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x042E	0x0086      	MOVWF      FSR1
0x042F	0x0830      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x0430	0x0087      	MOVWF      FSR1H
0x0431	0x30FF      	MOVLW      255
0x0432	0x0081      	MOVWF      INDF1
;__Lib_SoftUART.c,58 :: 		
0x0433	0x0831      	MOVF       Soft_UART_Read_result_L0, 0
0x0434	0x00F0      	MOVWF      R0
0x0435	0x2C91      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,59 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,60 :: 		
0x0436	0x2C24      	GOTO       L_Soft_UART_Read1
L_Soft_UART_Read2:
0x0437	0x2C4B      	GOTO       L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,63 :: 		
L_Soft_UART_Read5:
0x0438	0x0827      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0439	0x0500      	ANDWF      INDF0, 0
0x043A	0x00F1      	MOVWF      R1
0x043B	0x0871      	MOVF       R1, 0
0x043C	0x3A00      	XORLW      0
0x043D	0x1D03      	BTFSS      STATUS, 2
0x043E	0x2C4B      	GOTO       L_Soft_UART_Read6
;__Lib_SoftUART.c,64 :: 		
0x043F	0x1C2C      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x0440	0x2C4A      	GOTO       L_Soft_UART_Read7
;__Lib_SoftUART.c,65 :: 		
0x0441	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x0442	0x0086      	MOVWF      FSR1
0x0443	0x0830      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x0444	0x0087      	MOVWF      FSR1H
0x0445	0x30FF      	MOVLW      255
0x0446	0x0081      	MOVWF      INDF1
;__Lib_SoftUART.c,66 :: 		
0x0447	0x0831      	MOVF       Soft_UART_Read_result_L0, 0
0x0448	0x00F0      	MOVWF      R0
0x0449	0x2C91      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,67 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,68 :: 		
0x044A	0x2C38      	GOTO       L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,70 :: 		
0x044B	0x0825      	MOVF       __Lib_SoftUART_HalfBit, 0
0x044C	0x00B3      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x044D	0x2305      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,71 :: 		
0x044E	0x0826      	MOVF       __Lib_SoftUART_FullBit, 0
0x044F	0x00B3      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0450	0x2305      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,74 :: 		
L_Soft_UART_Read8:
0x0451	0x0832      	MOVF       Soft_UART_Read_mask_L0, 0
0x0452	0x1903      	BTFSC      STATUS, 2
0x0453	0x2C69      	GOTO       L_Soft_UART_Read9
;__Lib_SoftUART.c,76 :: 		
0x0454	0x0827      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0455	0x0500      	ANDWF      INDF0, 0
0x0456	0x00F1      	MOVWF      R1
0x0457	0x0871      	MOVF       R1, 0
0x0458	0x3A00      	XORLW      0
0x0459	0x1903      	BTFSC      STATUS, 2
