;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/08 2:24:41
;----------------------------------------------

;Address Opcode 	ASM
0x027E	0x00F0      	MOVWF      R0
0x027F	0x3001      	MOVLW      1
0x0280	0x00F2      	MOVWF      R2
0x0281	0x0870      	MOVF       R0, 0
L__Soft_UART_Init32:
0x0282	0x1903      	BTFSC      STATUS, 2
0x0283	0x2A87      	GOTO       L__Soft_UART_Init33
0x0284	0x35F2      	LSLF       R2, 1
0x0285	0x3EFF      	ADDLW      255
0x0286	0x2A82      	GOTO       L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0287	0x0872      	MOVF       R2, 0
0x0288	0x00A5      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,158 :: 		
0x0289	0x0972      	COMF       R2, 0
0x028A	0x00A2      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,159 :: 		
0x028B	0x0834      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x028C	0x00F1      	MOVWF      R1
0x028D	0x3001      	MOVLW      1
0x028E	0x00F0      	MOVWF      R0
0x028F	0x0871      	MOVF       R1, 0
L__Soft_UART_Init34:
0x0290	0x1903      	BTFSC      STATUS, 2
0x0291	0x2A95      	GOTO       L__Soft_UART_Init35
0x0292	0x35F0      	LSLF       R0, 1
0x0293	0x3EFF      	ADDLW      255
0x0294	0x2A90      	GOTO       L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0295	0x0870      	MOVF       R0, 0
0x0296	0x00A1      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,160 :: 		
0x0297	0x09F0      	COMF       R0, 1
0x0298	0x0870      	MOVF       R0, 0
0x0299	0x00A4      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,163 :: 		
0x029A	0x3080      	MOVLW      128
0x029B	0x0731      	ADDWF      FARG_Soft_UART_Init_port, 0
0x029C	0x0084      	MOVWF      FSR0
0x029D	0x3000      	MOVLW      0
0x029E	0x3D32      	ADDWFC     FARG_Soft_UART_Init_port+1, 0
0x029F	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,164 :: 		
0x02A0	0x0872      	MOVF       R2, 0
0x02A1	0x0480      	IORWF       INDF0, 1
;__Lib_SoftUART.c,167 :: 		
0x02A2	0x0870      	MOVF       R0, 0
0x02A3	0x0580      	ANDWF      INDF0, 1
;__Lib_SoftUART.c,169 :: 		
0x02A4	0x01A3      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,170 :: 		
0x02A5	0x0839      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x02A6	0x1903      	BTFSC      STATUS, 2
0x02A7	0x2AA9      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,171 :: 		
0x02A8	0x09A3      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,174 :: 		
0x02A9	0x3080      	MOVLW      128
0x02AA	0x0284      	SUBWF      FSR0, 1
;__Lib_SoftUART.c,175 :: 		
0x02AB	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x02AC	0x3A00      	XORLW      0
0x02AD	0x1903      	BTFSC      STATUS, 2
0x02AE	0x2AB2      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x02AF	0x0824      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x02B0	0x0580      	ANDWF      INDF0, 1
0x02B1	0x2AB4      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x02B2	0x0821      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x02B3	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x02B4	0x2271      	CALL       _Get_Fosc_kHz
0x02B5	0x30E8      	MOVLW      232
0x02B6	0x00F4      	MOVWF      R4
0x02B7	0x3003      	MOVLW      3
0x02B8	0x00F5      	MOVWF      R5
0x02B9	0x01F6      	CLRF       R6
0x02BA	0x01F7      	CLRF       R7
0x02BB	0x214D      	CALL       _Mul_32x32_U
0x02BC	0x0870      	MOVF       R0, 0
0x02BD	0x00BA      	MOVWF      Soft_UART_Init_q1_L0
0x02BE	0x0871      	MOVF       R1, 0
0x02BF	0x00BB      	MOVWF      Soft_UART_Init_q1_L0+1
0x02C0	0x0872      	MOVF       R2, 0
0x02C1	0x00BC      	MOVWF      Soft_UART_Init_q1_L0+2
0x02C2	0x0873      	MOVF       R3, 0
0x02C3	0x00BD      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x02C4	0x0835      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x02C5	0x00F0      	MOVWF      R0
0x02C6	0x0836      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x02C7	0x00F1      	MOVWF      R1
0x02C8	0x0837      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x02C9	0x00F2      	MOVWF      R2
0x02CA	0x0838      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x02CB	0x00F3      	MOVWF      R3
0x02CC	0x35F0      	LSLF       R0, 1
0x02CD	0x0DF1      	RLF        R1, 1
0x02CE	0x0DF2      	RLF        R2, 1
0x02CF	0x0DF3      	RLF        R3, 1
0x02D0	0x35F0      	LSLF       R0, 1
0x02D1	0x0DF1      	RLF        R1, 1
0x02D2	0x0DF2      	RLF        R2, 1
0x02D3	0x0DF3      	RLF        R3, 1
0x02D4	0x300A      	MOVLW      10
0x02D5	0x00F4      	MOVWF      R4
0x02D6	0x01F5      	CLRF       R5
0x02D7	0x01F6      	CLRF       R6
0x02D8	0x01F7      	CLRF       R7
0x02D9	0x214D      	CALL       _Mul_32x32_U
0x02DA	0x0870      	MOVF       R0, 0
0x02DB	0x00BE      	MOVWF      Soft_UART_Init_q2_L0
0x02DC	0x0871      	MOVF       R1, 0
0x02DD	0x00BF      	MOVWF      Soft_UART_Init_q2_L0+1
0x02DE	0x0872      	MOVF       R2, 0
0x02DF	0x00C0      	MOVWF      Soft_UART_Init_q2_L0+2
0x02E0	0x0873      	MOVF       R3, 0
0x02E1	0x00C1      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x02E2	0x0870      	MOVF       R0, 0
0x02E3	0x00F4      	MOVWF      R4
0x02E4	0x0871      	MOVF       R1, 0
0x02E5	0x00F5      	MOVWF      R5
0x02E6	0x0872      	MOVF       R2, 0
0x02E7	0x00F6      	MOVWF      R6
0x02E8	0x0873      	MOVF       R3, 0
0x02E9	0x00F7      	MOVWF      R7
0x02EA	0x083A      	MOVF       Soft_UART_Init_q1_L0, 0
0x02EB	0x00F0      	MOVWF      R0
0x02EC	0x083B      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x02ED	0x00F1      	MOVWF      R1
0x02EE	0x083C      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x02EF	0x00F2      	MOVWF      R2
0x02F0	0x083D      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x02F1	0x00F3      	MOVWF      R3
0x02F2	0x21BF      	CALL       _Div_32x32_S
0x02F3	0x0870      	MOVF       R0, 0
0x02F4	0x00C2      	MOVWF      Soft_UART_Init_temp_word_L0
0x02F5	0x0871      	MOVF       R1, 0
0x02F6	0x00C3      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x02F7	0x0871      	MOVF       R1, 0
0x02F8	0x00F4      	MOVWF      R4
0x02F9	0x01F5      	CLRF       R5
0x02FA	0x0874      	MOVF       R4, 0
0x02FB	0x0475      	IORWF       R5, 0
0x02FC	0x1903      	BTFSC      STATUS, 2
0x02FD	0x2B01      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x02FE	0x3002      	MOVLW      2
0x02FF	0x00F0      	MOVWF      R0
0x0300	0x2B52      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x0301	0x0842      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x0302	0x00A7      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x0303	0x083E      	MOVF       Soft_UART_Init_q2_L0, 0
0x0304	0x00F4      	MOVWF      R4
0x0305	0x083F      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0306	0x00F5      	MOVWF      R5
0x0307	0x0840      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0308	0x00F6      	MOVWF      R6
0x0309	0x0841      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x030A	0x00F7      	MOVWF      R7
0x030B	0x083A      	MOVF       Soft_UART_Init_q1_L0, 0
0x030C	0x00F0      	MOVWF      R0
0x030D	0x083B      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x030E	0x00F1      	MOVWF      R1
0x030F	0x083C      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x0310	0x00F2      	MOVWF      R2
0x0311	0x083D      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x0312	0x00F3      	MOVWF      R3
0x0313	0x21BF      	CALL       _Div_32x32_S
0x0314	0x0878      	MOVF       R8, 0
0x0315	0x00F0      	MOVWF      R0
0x0316	0x0879      	MOVF       R9, 0
0x0317	0x00F1      	MOVWF      R1
0x0318	0x087A      	MOVF       R10, 0
0x0319	0x00F2      	MOVWF      R2
0x031A	0x087B      	MOVF       R11, 0
0x031B	0x00F3      	MOVWF      R3
0x031C	0x0870      	MOVF       R0, 0
0x031D	0x00BA      	MOVWF      Soft_UART_Init_q1_L0
0x031E	0x0871      	MOVF       R1, 0
0x031F	0x00BB      	MOVWF      Soft_UART_Init_q1_L0+1
0x0320	0x0872      	MOVF       R2, 0
0x0321	0x00BC      	MOVWF      Soft_UART_Init_q1_L0+2
0x0322	0x0873      	MOVF       R3, 0
0x0323	0x00BD      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x0324	0x083E      	MOVF       Soft_UART_Init_q2_L0, 0
0x0325	0x00F5      	MOVWF      R5
0x0326	0x083F      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0327	0x00F6      	MOVWF      R6
0x0328	0x0840      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0329	0x00F7      	MOVWF      R7
0x032A	0x0841      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x032B	0x00F8      	MOVWF      R8
0x032C	0x37F8      	ASRF       R8, 1
0x032D	0x0CF7      	RRF        R7, 1
0x032E	0x0CF6      	RRF        R6, 1
0x032F	0x0CF5      	RRF        R5, 1
0x0330	0x3080      	MOVLW      128
0x0331	0x0678      	XORWF      R8, 0
0x0332	0x00F4      	MOVWF      R4
0x0333	0x3080      	MOVLW      128
0x0334	0x0673      	XORWF      R3, 0
0x0335	0x0274      	SUBWF      R4, 0
0x0336	0x1D03      	BTFSS      STATUS, 2
0x0337	0x2B42      	GOTO       L__Soft_UART_Init36
0x0338	0x0872      	MOVF       R2, 0
0x0339	0x0277      	SUBWF      R7, 0
0x033A	0x1D03      	BTFSS      STATUS, 2
0x033B	0x2B42      	GOTO       L__Soft_UART_Init36
0x033C	0x0871      	MOVF       R1, 0
0x033D	0x0276      	SUBWF      R6, 0
0x033E	0x1D03      	BTFSS      STATUS, 2
0x033F	0x2B42      	GOTO       L__Soft_UART_Init36
0x0340	0x0870      	MOVF       R0, 0
0x0341	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x0342	0x1803      	BTFSC      STATUS, 0
0x0343	0x2B45      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,194 :: 		
0x0344	0x0AA7      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x0345	0x0827      	MOVF       __Lib_SoftUART_FullBit, 0
0x0346	0x00F1      	MOVWF      R1
0x0347	0x36F1      	LSRF       R1, 1
0x0348	0x0871      	MOVF       R1, 0
0x0349	0x00A6      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x034A	0x3007      	MOVLW      7
0x034B	0x0271      	SUBWF      R1, 0
0x034C	0x1803      	BTFSC      STATUS, 0
0x034D	0x2B51      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x034E	0x3001      	MOVLW      1
0x034F	0x00F0      	MOVWF      R0
0x0350	0x2B52      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x0351	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x0352	0x0008      	RETURN
; end of _Soft_UART_Init
_RunMotor:
;B_controller_v2.c,134 :: 		void RunMotor(int address, int command, int _data)
;B_controller_v2.c,136 :: 		Soft_UART_Write(address);
0x0353	0x0020      	MOVLB      0
0x0354	0x0831      	MOVF       FARG_RunMotor_address, 0
0x0355	0x00C4      	MOVWF      FARG_Soft_UART_Write_udata
0x0356	0x2183      	CALL       _Soft_UART_Write
;B_controller_v2.c,137 :: 		Soft_UART_Write(command);
0x0357	0x0833      	MOVF       FARG_RunMotor_command, 0
0x0358	0x00C4      	MOVWF      FARG_Soft_UART_Write_udata
0x0359	0x2183      	CALL       _Soft_UART_Write
;B_controller_v2.c,138 :: 		Soft_UART_Write(_data);
0x035A	0x0835      	MOVF       FARG_RunMotor__data, 0
0x035B	0x00C4      	MOVWF      FARG_Soft_UART_Write_udata
0x035C	0x2183      	CALL       _Soft_UART_Write
;B_controller_v2.c,139 :: 		Soft_UART_Write((address + command + _data) & 0x7F);
0x035D	0x0833      	MOVF       FARG_RunMotor_command, 0
0x035E	0x0731      	ADDWF      FARG_RunMotor_address, 0
0x035F	0x00C4      	MOVWF      FARG_Soft_UART_Write_udata
0x0360	0x0835      	MOVF       FARG_RunMotor__data, 0
0x0361	0x07C4      	ADDWF      FARG_Soft_UART_Write_udata, 1
0x0362	0x307F      	MOVLW      127
0x0363	0x05C4      	ANDWF      FARG_Soft_UART_Write_udata, 1
0x0364	0x2183      	CALL       _Soft_UART_Write
;B_controller_v2.c,141 :: 		Delay_ms(1);
0x0365	0x3003      	MOVLW      3
0x0366	0x00FC      	MOVWF      R12
0x0367	0x3097      	MOVLW      151
0x0368	0x00FD      	MOVWF      R13
L_RunMotor15:
0x0369	0x0BFD      	DECFSZ     R13, 1
0x036A	0x2B69      	GOTO       L_RunMotor15
0x036B	0x0BFC      	DECFSZ     R12, 1
0x036C	0x2B69      	GOTO       L_RunMotor15
0x036D	0x0000      	NOP
0x036E	0x0000      	NOP
;B_controller_v2.c,142 :: 		}
L_end_RunMotor:
0x036F	0x0008      	RETURN
; end of _RunMotor
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0370	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x0371	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x0372	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0373	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0374	0x2B70      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0375	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0376	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0377	0x2B70      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0378	0x0008      	RETURN
; end of ___CC2DW
_Move:
;B_controller_v2.c,54 :: 		void Move(int button)
;B_controller_v2.c,56 :: 		switch(button){
0x0379	0x2D7C      	GOTO       L_Move6
;B_controller_v2.c,58 :: 		case 0x01: STEERING_STRAIGHT;
L_Move8:
0x037A	0x0020      	MOVLB      0
0x037B	0x108D      	BCF        PORTB, 1
;B_controller_v2.c,59 :: 		RunMotor(FRONT_ADD,   MOTOR1_REVERSE, STRAIGHT_SPEED);
0x037C	0x3080      	MOVLW      128
0x037D	0x00B1      	MOVWF      FARG_RunMotor_address
0x037E	0x01B2      	CLRF       FARG_RunMotor_address+1
0x037F	0x3001      	MOVLW      1
0x0380	0x00B3      	MOVWF      FARG_RunMotor_command
0x0381	0x3000      	MOVLW      0
0x0382	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x0383	0x307F      	MOVLW      127
0x0384	0x00B5      	MOVWF      FARG_RunMotor__data
0x0385	0x3000      	MOVLW      0
0x0386	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0387	0x2353      	CALL       _RunMotor
;B_controller_v2.c,60 :: 		RunMotor(FRONT_ADD,   MOTOR2_FORWARD, STRAIGHT_SPEED);
0x0388	0x3080      	MOVLW      128
0x0389	0x00B1      	MOVWF      FARG_RunMotor_address
0x038A	0x01B2      	CLRF       FARG_RunMotor_address+1
0x038B	0x3004      	MOVLW      4
0x038C	0x00B3      	MOVWF      FARG_RunMotor_command
0x038D	0x3000      	MOVLW      0
0x038E	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x038F	0x307F      	MOVLW      127
0x0390	0x00B5      	MOVWF      FARG_RunMotor__data
0x0391	0x3000      	MOVLW      0
0x0392	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0393	0x2353      	CALL       _RunMotor
;B_controller_v2.c,61 :: 		RunMotor(RIGHT_ADD,   MOTOR1_REVERSE, STRAIGHT_SPEED);
0x0394	0x3081      	MOVLW      129
0x0395	0x00B1      	MOVWF      FARG_RunMotor_address
0x0396	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0397	0x3001      	MOVLW      1
0x0398	0x00B3      	MOVWF      FARG_RunMotor_command
0x0399	0x3000      	MOVLW      0
0x039A	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x039B	0x307F      	MOVLW      127
0x039C	0x00B5      	MOVWF      FARG_RunMotor__data
0x039D	0x3000      	MOVLW      0
0x039E	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x039F	0x2353      	CALL       _RunMotor
;B_controller_v2.c,62 :: 		RunMotor(RIGHT_ADD,   MOTOR2_FORWARD, STRAIGHT_SPEED);
0x03A0	0x3081      	MOVLW      129
0x03A1	0x00B1      	MOVWF      FARG_RunMotor_address
0x03A2	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03A3	0x3004      	MOVLW      4
0x03A4	0x00B3      	MOVWF      FARG_RunMotor_command
0x03A5	0x3000      	MOVLW      0
0x03A6	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x03A7	0x307F      	MOVLW      127
0x03A8	0x00B5      	MOVWF      FARG_RunMotor__data
0x03A9	0x3000      	MOVLW      0
0x03AA	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x03AB	0x2353      	CALL       _RunMotor
;B_controller_v2.c,63 :: 		RunMotor(LEFT_ADD,    MOTOR1_FORWARD, STRAIGHT_SPEED);
0x03AC	0x3082      	MOVLW      130
0x03AD	0x00B1      	MOVWF      FARG_RunMotor_address
0x03AE	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03AF	0x01B3      	CLRF       FARG_RunMotor_command
0x03B0	0x01B4      	CLRF       FARG_RunMotor_command+1
0x03B1	0x307F      	MOVLW      127
0x03B2	0x00B5      	MOVWF      FARG_RunMotor__data
0x03B3	0x3000      	MOVLW      0
0x03B4	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x03B5	0x2353      	CALL       _RunMotor
;B_controller_v2.c,64 :: 		RunMotor(LEFT_ADD,    MOTOR2_REVERSE, STRAIGHT_SPEED);
0x03B6	0x3082      	MOVLW      130
0x03B7	0x00B1      	MOVWF      FARG_RunMotor_address
0x03B8	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03B9	0x3005      	MOVLW      5
0x03BA	0x00B3      	MOVWF      FARG_RunMotor_command
0x03BB	0x3000      	MOVLW      0
0x03BC	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x03BD	0x307F      	MOVLW      127
0x03BE	0x00B5      	MOVWF      FARG_RunMotor__data
0x03BF	0x3000      	MOVLW      0
0x03C0	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x03C1	0x2353      	CALL       _RunMotor
;B_controller_v2.c,65 :: 		RunMotor(BEL_CON_ADD, MOTOR1_FORWARD, STOP);
0x03C2	0x3083      	MOVLW      131
0x03C3	0x00B1      	MOVWF      FARG_RunMotor_address
0x03C4	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03C5	0x01B3      	CLRF       FARG_RunMotor_command
0x03C6	0x01B4      	CLRF       FARG_RunMotor_command+1
0x03C7	0x01B5      	CLRF       FARG_RunMotor__data
0x03C8	0x01B6      	CLRF       FARG_RunMotor__data+1
0x03C9	0x2353      	CALL       _RunMotor
;B_controller_v2.c,66 :: 		break;
0x03CA	0x2DAE      	GOTO       L_Move7
;B_controller_v2.c,68 :: 		case 0x02: STEERING_STRAIGHT;
L_Move9:
0x03CB	0x108D      	BCF        PORTB, 1
;B_controller_v2.c,69 :: 		RunMotor(FRONT_ADD,   MOTOR1_FORWARD, STRAIGHT_SPEED);
0x03CC	0x3080      	MOVLW      128
0x03CD	0x00B1      	MOVWF      FARG_RunMotor_address
0x03CE	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03CF	0x01B3      	CLRF       FARG_RunMotor_command
0x03D0	0x01B4      	CLRF       FARG_RunMotor_command+1
0x03D1	0x307F      	MOVLW      127
0x03D2	0x00B5      	MOVWF      FARG_RunMotor__data
0x03D3	0x3000      	MOVLW      0
0x03D4	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x03D5	0x2353      	CALL       _RunMotor
;B_controller_v2.c,70 :: 		RunMotor(FRONT_ADD,   MOTOR2_REVERSE, STRAIGHT_SPEED);
0x03D6	0x3080      	MOVLW      128
0x03D7	0x00B1      	MOVWF      FARG_RunMotor_address
0x03D8	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03D9	0x3005      	MOVLW      5
0x03DA	0x00B3      	MOVWF      FARG_RunMotor_command
0x03DB	0x3000      	MOVLW      0
0x03DC	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x03DD	0x307F      	MOVLW      127
0x03DE	0x00B5      	MOVWF      FARG_RunMotor__data
0x03DF	0x3000      	MOVLW      0
0x03E0	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x03E1	0x2353      	CALL       _RunMotor
;B_controller_v2.c,71 :: 		RunMotor(RIGHT_ADD,   MOTOR1_FORWARD, STRAIGHT_SPEED);
0x03E2	0x3081      	MOVLW      129
0x03E3	0x00B1      	MOVWF      FARG_RunMotor_address
0x03E4	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03E5	0x01B3      	CLRF       FARG_RunMotor_command
0x03E6	0x01B4      	CLRF       FARG_RunMotor_command+1
0x03E7	0x307F      	MOVLW      127
0x03E8	0x00B5      	MOVWF      FARG_RunMotor__data
0x03E9	0x3000      	MOVLW      0
0x03EA	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x03EB	0x2353      	CALL       _RunMotor
;B_controller_v2.c,72 :: 		RunMotor(RIGHT_ADD,   MOTOR2_REVERSE, STRAIGHT_SPEED);
0x03EC	0x3081      	MOVLW      129
0x03ED	0x00B1      	MOVWF      FARG_RunMotor_address
0x03EE	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03EF	0x3005      	MOVLW      5
0x03F0	0x00B3      	MOVWF      FARG_RunMotor_command
0x03F1	0x3000      	MOVLW      0
0x03F2	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x03F3	0x307F      	MOVLW      127
0x03F4	0x00B5      	MOVWF      FARG_RunMotor__data
0x03F5	0x3000      	MOVLW      0
0x03F6	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x03F7	0x2353      	CALL       _RunMotor
;B_controller_v2.c,73 :: 		RunMotor(LEFT_ADD,    MOTOR1_REVERSE, STRAIGHT_SPEED);
0x03F8	0x3082      	MOVLW      130
0x03F9	0x00B1      	MOVWF      FARG_RunMotor_address
0x03FA	0x01B2      	CLRF       FARG_RunMotor_address+1
0x03FB	0x3001      	MOVLW      1
0x03FC	0x00B3      	MOVWF      FARG_RunMotor_command
0x03FD	0x3000      	MOVLW      0
0x03FE	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x03FF	0x307F      	MOVLW      127
0x0400	0x00B5      	MOVWF      FARG_RunMotor__data
0x0401	0x3000      	MOVLW      0
0x0402	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0403	0x2353      	CALL       _RunMotor
;B_controller_v2.c,74 :: 		RunMotor(LEFT_ADD,    MOTOR2_FORWARD, STRAIGHT_SPEED);
0x0404	0x3082      	MOVLW      130
0x0405	0x00B1      	MOVWF      FARG_RunMotor_address
0x0406	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0407	0x3004      	MOVLW      4
0x0408	0x00B3      	MOVWF      FARG_RunMotor_command
0x0409	0x3000      	MOVLW      0
0x040A	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x040B	0x307F      	MOVLW      127
0x040C	0x00B5      	MOVWF      FARG_RunMotor__data
0x040D	0x3000      	MOVLW      0
0x040E	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x040F	0x2353      	CALL       _RunMotor
;B_controller_v2.c,75 :: 		RunMotor(BEL_CON_ADD, MOTOR1_FORWARD, STOP);
0x0410	0x3083      	MOVLW      131
0x0411	0x00B1      	MOVWF      FARG_RunMotor_address
0x0412	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0413	0x01B3      	CLRF       FARG_RunMotor_command
0x0414	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0415	0x01B5      	CLRF       FARG_RunMotor__data
0x0416	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0417	0x2353      	CALL       _RunMotor
;B_controller_v2.c,76 :: 		break;
0x0418	0x2DAE      	GOTO       L_Move7
;B_controller_v2.c,78 :: 		case 0x04: STEERING_CURVE;
L_Move10:
0x0419	0x148D      	BSF        PORTB, 1
;B_controller_v2.c,79 :: 		RunMotor(FRONT_ADD,   MOTOR1_REVERSE, TURN_SPEED);
0x041A	0x3080      	MOVLW      128
0x041B	0x00B1      	MOVWF      FARG_RunMotor_address
0x041C	0x01B2      	CLRF       FARG_RunMotor_address+1
0x041D	0x3001      	MOVLW      1
0x041E	0x00B3      	MOVWF      FARG_RunMotor_command
0x041F	0x3000      	MOVLW      0
0x0420	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x0421	0x3064      	MOVLW      100
0x0422	0x00B5      	MOVWF      FARG_RunMotor__data
0x0423	0x3000      	MOVLW      0
0x0424	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0425	0x2353      	CALL       _RunMotor
;B_controller_v2.c,80 :: 		RunMotor(FRONT_ADD,   MOTOR2_FORWARD, TURN_SPEED);
0x0426	0x3080      	MOVLW      128
0x0427	0x00B1      	MOVWF      FARG_RunMotor_address
0x0428	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0429	0x3004      	MOVLW      4
0x042A	0x00B3      	MOVWF      FARG_RunMotor_command
0x042B	0x3000      	MOVLW      0
0x042C	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x042D	0x3064      	MOVLW      100
0x042E	0x00B5      	MOVWF      FARG_RunMotor__data
0x042F	0x3000      	MOVLW      0
0x0430	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0431	0x2353      	CALL       _RunMotor
;B_controller_v2.c,81 :: 		RunMotor(RIGHT_ADD,   MOTOR1_FORWARD, TURN_SPEED);
0x0432	0x3081      	MOVLW      129
