;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/05 6:07:57
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,637 :: 		
0x06A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x06A3	0x2EA8      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x06A4	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x06A5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x06A6	0x2EEE      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x06A7	0x2EAB      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x06A8	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x06A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x06AA	0x2EF1      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x06AB	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x06AC	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x06AD	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x06AE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x06AF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x06B0	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x06B1	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x06B2	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x06B3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x06B4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x06B5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x06B6	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x06B7	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x06B8	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x06B9	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x06BA	0x2EC5      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x06BB	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x06BC	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x06BD	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x06BE	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x06BF	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x06C0	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x06C1	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x06C2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x06C3	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x06C4	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x06C5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x06C6	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x06C7	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x06C8	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x06C9	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x06CA	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x06CB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x06CC	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x06CD	0x2EB9      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x06CE	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x06CF	0x2ED5      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x06D0	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x06D1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x06D2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x06D3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x06D4	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x06D5	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x06D6	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x06D7	0x2EE7      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x06D8	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x06D9	0x2EE7      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x06DA	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x06DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x06DC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x06DD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x06DE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x06DF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x06E0	0x2EE7      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x06E1	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x06E2	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x06E3	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x06E4	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x06E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x06E6	0x2EEE      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x06E7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x06E8	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x06E9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x06EA	0x2EF3      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x06EB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x06EC	0x213B      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x06ED	0x2EF3      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x06EE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x06EF	0x2152      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x06F0	0x2EF3      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x06F1	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x06F2	0x2142      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x06F3	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x06F4	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_32x32_FP:
;__Lib_MathDouble.c,758 :: 		
;__Lib_MathDouble.c,770 :: 		
;__Lib_MathDouble.c,773 :: 		
0x06F5	0x0874      	MOVF       R4, 0
0x06F6	0x3A00      	XORLW      0
0x06F7	0x1D03      	BTFSS      STATUS, 2
0x06F8	0x2F0E      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,774 :: 		
0x06F9	0x0875      	MOVF       R5, 0
0x06FA	0x3A00      	XORLW      0
0x06FB	0x1D03      	BTFSS      STATUS, 2
0x06FC	0x2F0E      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,775 :: 		
0x06FD	0x0876      	MOVF       R6, 0
0x06FE	0x3A00      	XORLW      0
0x06FF	0x1D03      	BTFSS      STATUS, 2
0x0700	0x2F0E      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,776 :: 		
0x0701	0x0877      	MOVF       R7, 0
0x0702	0x3A00      	XORLW      0
0x0703	0x1D03      	BTFSS      STATUS, 2
0x0704	0x2F0E      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,777 :: 		
0x0705	0x30FF      	MOVLW      255
0x0706	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,778 :: 		
0x0707	0x30FF      	MOVLW      255
0x0708	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,779 :: 		
0x0709	0x307F      	MOVLW      127
0x070A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,780 :: 		
0x070B	0x30FF      	MOVLW      255
0x070C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,781 :: 		
0x070D	0x2FA8      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,782 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,785 :: 		
0x070E	0x0020      	MOVLB      0
;__Lib_MathDouble.c,787 :: 		
0x070F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,788 :: 		
0x0710	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,789 :: 		
0x0711	0x2F9C      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,791 :: 		
0x0712	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,792 :: 		
0x0713	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0714	0x2F9F      	GOTO       JPDRES032
;__Lib_MathDouble.c,795 :: 		
0x0715	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,796 :: 		
0x0716	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,797 :: 		
0x0717	0x3980      	ANDLW      128
;__Lib_MathDouble.c,798 :: 		
0x0718	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,799 :: 		
0x0719	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,800 :: 		
0x071A	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,802 :: 		
0x071B	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,803 :: 		
0x071C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,804 :: 		
0x071D	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,805 :: 		
0x071E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,806 :: 		
0x071F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,807 :: 		
0x0720	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,808 :: 		
0x0721	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,810 :: 		
0x0722	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,811 :: 		
0x0723	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,812 :: 		
0x0724	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,813 :: 		
0x0725	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,814 :: 		
0x0726	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,816 :: 		
0x0727	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,817 :: 		
0x0728	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,818 :: 		
0x0729	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,819 :: 		
0x072A	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,821 :: 		
0x072B	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,822 :: 		
0x072C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,823 :: 		
0x072D	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,824 :: 		
0x072E	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,825 :: 		
0x072F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,826 :: 		
0x0730	0x2F38      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,828 :: 		
0x0731	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,829 :: 		
0x0732	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,830 :: 		
0x0733	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,831 :: 		
0x0734	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,832 :: 		
0x0735	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,833 :: 		
0x0736	0x3001      	MOVLW      1
;__Lib_MathDouble.c,834 :: 		
0x0737	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,835 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,836 :: 		
0x0738	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,837 :: 		
0x0739	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,838 :: 		
0x073A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,839 :: 		
0x073B	0x2F42      	GOTO       ALTB32
;__Lib_MathDouble.c,841 :: 		
0x073C	0x307E      	MOVLW      126
;__Lib_MathDouble.c,842 :: 		
0x073D	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,843 :: 		
0x073E	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,844 :: 		
0x073F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,845 :: 		
0x0740	0x2FA2      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,846 :: 		
0x0741	0x2F47      	GOTO       DARGOK32
;__Lib_MathDouble.c,847 :: 		
ALTB32:
;__Lib_MathDouble.c,848 :: 		
0x0742	0x307E      	MOVLW      126
;__Lib_MathDouble.c,849 :: 		
0x0743	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,850 :: 		
0x0744	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,851 :: 		
0x0745	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,852 :: 		
0x0746	0x2FA5      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,853 :: 		
DARGOK32:
;__Lib_MathDouble.c,854 :: 		
0x0747	0x3018      	MOVLW      24
;__Lib_MathDouble.c,856 :: 		
0x0748	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,857 :: 		
DLOOP32:
;__Lib_MathDouble.c,858 :: 		
0x0749	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,859 :: 		
0x074A	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,860 :: 		
0x074B	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,861 :: 		
0x074C	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,862 :: 		
0x074D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,863 :: 		
0x074E	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,864 :: 		
0x074F	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,866 :: 		
0x0750	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,867 :: 		
0x0751	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,868 :: 		
0x0752	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,869 :: 		
0x0753	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,870 :: 		
0x0754	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,872 :: 		
0x0755	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,873 :: 		
0x0756	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,874 :: 		
0x0757	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,875 :: 		
0x0758	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,877 :: 		
0x0759	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,878 :: 		
0x075A	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,879 :: 		
0x075B	0x04A1      	IORWF       __math_tempbD, 1
;__Lib_MathDouble.c,880 :: 		
0x075C	0x1C21      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,881 :: 		
0x075D	0x2F60      	GOTO       DREST32
;__Lib_MathDouble.c,882 :: 		
0x075E	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,883 :: 		
0x075F	0x2F6B      	GOTO       DOK32
;__Lib_MathDouble.c,884 :: 		
DREST32:
;__Lib_MathDouble.c,885 :: 		
0x0760	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,886 :: 		
0x0761	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,887 :: 		
0x0762	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,888 :: 		
0x0763	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,889 :: 		
0x0764	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,891 :: 		
0x0765	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,892 :: 		
0x0766	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,893 :: 		
0x0767	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,894 :: 		
0x0768	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,895 :: 		
0x0769	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,896 :: 		
0x076A	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,897 :: 		
DOK32:
;__Lib_MathDouble.c,899 :: 		
0x076B	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,900 :: 		
0x076C	0x301F      	MOVLW      31
;__Lib_MathDouble.c,901 :: 		
0x076D	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,902 :: 		
0x076E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,903 :: 		
0x076F	0x2F49      	GOTO       DLOOP32
;__Lib_MathDouble.c,905 :: 		
0x0770	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,906 :: 		
0x0771	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,907 :: 		
0x0772	0x2F92      	GOTO       DIV32OK
;__Lib_MathDouble.c,908 :: 		
0x0773	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,909 :: 		
0x0774	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,910 :: 		
0x0775	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,911 :: 		
0x0776	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,912 :: 		
0x0777	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,914 :: 		
0x0778	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,915 :: 		
0x0779	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,916 :: 		
0x077A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,917 :: 		
0x077B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,918 :: 		
0x077C	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,919 :: 		
0x077D	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,920 :: 		
0x077E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,921 :: 		
0x077F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0780	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,923 :: 		
0x0781	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,924 :: 		
0x0782	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0783	0x0421      	IORWF       __math_tempbD, 0
;__Lib_MathDouble.c,926 :: 		
0x0784	0x3901      	ANDLW      1
;__Lib_MathDouble.c,927 :: 		
0x0785	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,928 :: 		
0x0786	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,929 :: 		
0x0787	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,930 :: 		
0x0788	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,931 :: 		
0x0789	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,932 :: 		
0x078A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,933 :: 		
0x078B	0x2F92      	GOTO       DIV32OK
;__Lib_MathDouble.c,934 :: 		
0x078C	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,935 :: 		
0x078D	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,936 :: 		
0x078E	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,937 :: 		
0x078F	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,938 :: 		
0x0790	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,939 :: 		
0x0791	0x2FA2      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,940 :: 		
DIV32OK:
;__Lib_MathDouble.c,941 :: 		
0x0792	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,942 :: 		
0x0793	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,943 :: 		
0x0794	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,944 :: 		
0x0795	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,945 :: 		
0x0796	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,946 :: 		
0x0797	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,947 :: 		
0x0798	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,948 :: 		
0x0799	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,950 :: 		
0x079A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,952 :: 		
0x079B	0x2FA7      	GOTO       DIV32EEE
;__Lib_MathDouble.c,953 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,954 :: 		
0x079C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,957 :: 		
0x079D	0x2422      	CALL       _SETFDZ32
;__Lib_MathDouble.c,959 :: 		
0x079E	0x2FA7      	GOTO       DIV32EEE
;__Lib_MathDouble.c,960 :: 		
JPDRES032:
;__Lib_MathDouble.c,961 :: 		
0x079F	0x3002      	MOVLW      2
;__Lib_MathDouble.c,964 :: 		
0x07A0	0x213B      	CALL       _RES032
;__Lib_MathDouble.c,966 :: 		
0x07A1	0x2FA7      	GOTO       DIV32EEE
;__Lib_MathDouble.c,967 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,968 :: 		
0x07A2	0x3004      	MOVLW      4
;__Lib_MathDouble.c,971 :: 		
0x07A3	0x2152      	CALL       _SETFOV32
;__Lib_MathDouble.c,973 :: 		
0x07A4	0x2FA7      	GOTO       DIV32EEE
;__Lib_MathDouble.c,974 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,975 :: 		
0x07A5	0x3008      	MOVLW      8
;__Lib_MathDouble.c,978 :: 		
0x07A6	0x2142      	CALL       _SETFUN32
;__Lib_MathDouble.c,980 :: 		
DIV32EEE:
;__Lib_MathDouble.c,981 :: 		
0x07A7	0x0000      	NOP
;__Lib_MathDouble.c,990 :: 		
L_end_Div_32x32_FP:
0x07A8	0x0008      	RETURN
; end of _Div_32x32_FP
_ADC_Read:
;__Lib_ADC.c,44 :: 		
;__Lib_ADC.c,46 :: 		
0x07A9	0x2413      	CALL       _ADC_Init
;__Lib_ADC.c,47 :: 		
0x07AA	0x0020      	MOVLB      0
0x07AB	0x0843      	MOVF       FARG_ADC_Read_channel, 0
0x07AC	0x00D1      	MOVWF      FARG_ADC_Get_Sample_channel
0x07AD	0x264D      	CALL       _ADC_Get_Sample
;__Lib_ADC.c,48 :: 		
0x07AE	0x101D      	BCF        ADON_bit, BitPos(ADON_bit+0)
;__Lib_ADC.c,49 :: 		
;__Lib_ADC.c,50 :: 		
L_end_ADC_Read:
0x07AF	0x0008      	RETURN
; end of _ADC_Read
_Word2Double:
;__Lib_MathDouble.c,1851 :: 		
;__Lib_MathDouble.c,1857 :: 		
0x07B0	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1858 :: 		
0x07B1	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1859 :: 		
0x07B2	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1860 :: 		
0x07B3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1861 :: 		
0x07B4	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1862 :: 		
0x07B5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1863 :: 		
0x07B6	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1864 :: 		
0x07B7	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1867 :: 		
0x07B8	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1868 :: 		
0x07B9	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1870 :: 		
0x07BA	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1871 :: 		
0x07BB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1872 :: 		
0x07BC	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1874 :: 		
0x07BD	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1875 :: 		
0x07BE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1876 :: 		
0x07BF	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1877 :: 		
0x07C0	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1878 :: 		
0x07C1	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1879 :: 		
0x07C2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1881 :: 		
0x07C3	0x2229      	CALL       _NRM3232
;__Lib_MathDouble.c,1882 :: 		
L_end_Word2Double:
0x07C4	0x0008      	RETURN
; end of _Word2Double
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x07C5	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x07C6	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x07C7	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x07C8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x07C9	0x2FC5      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x07CA	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x07CB	0x1D03      	BTFSS      STATUS, 2
